0000000000000000 T __code_start
00000000000034b0 0000000000000048 T fsdevMountSdmc
0000000000003500 00000000000000cc T __libnx_init_cwd
00000000000035d0 0000000000000064 T fsdevUnmountAll
0000000000003640 0000000000000084 T fsdevTranslatePath
00000000000036d0 000000000000012c T decode_utf8
00000000000037fc T __aarch64_read_tp
0000000000003810 00000000000000b4 t _fsCleanup
00000000000038d0 00000000000001b0 t _fsCmdNoIO
0000000000003a80 00000000000001d4 t _fsFsCmdWithInPath
0000000000003c60 00000000000001fc t _fsFsCmdWithTwoInPaths
0000000000003e60 000000000000023c t _fsFsOpenCommon
00000000000040a0 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
0000000000004290 00000000000000f4 t _fsObjectClose
0000000000004390 000000000000017c t _fsCmdGetSession.constprop.0
0000000000004510 0000000000000318 T fsInitialize
0000000000004830 0000000000000044 T fsExit
0000000000004880 0000000000000008 T fsOpenSdCardFileSystem
0000000000004890 0000000000000008 T fsOpenDataStorageByCurrentProcess
00000000000048a0 00000000000001e4 T fsFsCreateFile
0000000000004a90 0000000000000008 T fsFsDeleteFile
0000000000004aa0 0000000000000008 T fsFsCreateDirectory
0000000000004ab0 0000000000000008 T fsFsDeleteDirectory
0000000000004ac0 0000000000000008 T fsFsRenameFile
0000000000004ad0 0000000000000008 T fsFsRenameDirectory
0000000000004ae0 00000000000001ec T fsFsGetEntryType
0000000000004cd0 0000000000000008 T fsFsOpenFile
0000000000004ce0 0000000000000008 T fsFsOpenDirectory
0000000000004cf0 0000000000000008 T fsFsGetFreeSpace
0000000000004d00 0000000000000008 T fsFsGetTotalSpace
0000000000004d10 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000004f40 0000000000000004 T fsFsClose
0000000000004f50 0000000000000210 T fsFileRead
0000000000005160 0000000000000200 T fsFileWrite
0000000000005360 0000000000000008 T fsFileFlush
0000000000005370 00000000000001b4 T fsFileSetSize
0000000000005370 00000000000001b4 t fsFileSetSize.localalias
0000000000005530 00000000000001c4 T fsFileGetSize
0000000000005530 00000000000001c4 t fsFileGetSize.localalias
0000000000005700 0000000000000004 T fsFileClose
0000000000005710 0000000000000004 T fsDirClose
0000000000005720 0000000000000204 T fsDirRead
0000000000005930 00000000000001f0 T fsStorageRead
0000000000005b20 0000000000000004 T fsStorageClose
0000000000005b30 00000000000000d0 t _smCmifCmdInPid
0000000000005c00 0000000000000068 t _smCleanup
0000000000005c70 0000000000000048 T smAddOverrideHandle
0000000000005cc0 0000000000000054 T smGetServiceOverride
0000000000005d20 00000000000001c0 T smInitialize
0000000000005ee0 0000000000000044 T smExit
0000000000005f30 00000000000000d0 T smGetServiceOriginal
0000000000006000 0000000000000120 T smGetServiceWrapper
0000000000006120 0000000000000228 t _timeCleanup
0000000000006350 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
0000000000006420 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000006520 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000065f0 0000000000000110 t _timeReadClockFromSharedMem
0000000000006700 0000000000000238 T timeInitialize
0000000000006940 0000000000000044 T timeExit
0000000000006990 0000000000000038 T timeGetServiceSession_SystemClock
00000000000069d0 000000000000005c T timeGetCurrentTime
0000000000006a30 0000000000000110 T timeToCalendarTimeWithMyRule
0000000000006b40 0000000000000104 T timeToPosixTimeWithMyRule
0000000000006c50 00000000000000a0 T __nx_dynamic
0000000000006cf0 0000000000000014 T hosversionGet
0000000000006d10 0000000000000010 T hosversionSet
0000000000006d20 00000000000000d8 W __libnx_initheap
0000000000006e00 00000000000000ec W __appInit
0000000000006ef0 0000000000000044 W __appExit
0000000000006f40 000000000000002c W __libnx_init
0000000000006f70 0000000000000020 W __libnx_exit
0000000000006f90 000000000000024c T envSetup
00000000000071e0 0000000000000020 T envGetMainThreadHandle
0000000000007200 000000000000000c T envIsNso
0000000000007210 0000000000000014 T envHasHeapOverride
0000000000007230 000000000000000c T envGetHeapOverrideAddr
0000000000007240 000000000000000c T envGetHeapOverrideSize
0000000000007250 0000000000000014 T envHasArgv
0000000000007270 000000000000000c T envGetArgv
0000000000007280 000000000000000c T envGetExitFuncPtr
0000000000007290 000000000000000c T envSetExitFuncPtr
00000000000072a0 000000000000000c T envHasRandomSeed
00000000000072b0 0000000000000018 T envGetRandomSeed
00000000000072d0 0000000000000004 W __libnx_alloc
00000000000072e0 0000000000000004 W __libnx_free
00000000000072f0 000000000000001c T __syscall_exit
0000000000007310 0000000000000034 T __syscall_getreent
0000000000007350 0000000000000004 T __syscall_lock_acquire_recursive
0000000000007360 0000000000000004 T __syscall_lock_release_recursive
0000000000007370 0000000000000228 T __libnx_init_time
00000000000075a0 000000000000008c T __syscall_gettod_r
0000000000007630 0000000000000084 T newlibSetup
00000000000076c0 000000000000001c W diagAbortWithResult
00000000000076e0 0000000000000320 W argvSetup
0000000000007a00 T svcSetHeapSize
0000000000007a14 T svcUnmapMemory
0000000000007a1c T svcQueryMemory
0000000000007a30 T svcExitProcess
0000000000007a38 T svcSleepThread
0000000000007a40 T svcMapSharedMemory
0000000000007a48 T svcUnmapSharedMemory
0000000000007a50 T svcCloseHandle
0000000000007a58 T svcResetSignal
0000000000007a60 T svcWaitSynchronization
0000000000007a74 T svcArbitrateLock
0000000000007a7c T svcArbitrateUnlock
0000000000007a84 T svcWaitProcessWideKeyAtomic
0000000000007a8c T svcSignalProcessWideKey
0000000000007a94 T svcConnectToNamedPort
0000000000007aa8 T svcSendSyncRequest
0000000000007ab0 T svcBreak
0000000000007ab8 T svcReturnFromException
0000000000007ac0 T svcGetInfo
0000000000007ad4 T svcUnmapTransferMemory
0000000000007adc W __libnx_exception_entry
0000000000007b68 t __libnx_exception_entry_start
0000000000007c90 t __libnx_exception_entry_abort
0000000000007c94 t __libnx_exception_entry_end
0000000000007c9c T __libnx_exception_returnentry
0000000000007cc0 0000000000000014 T shmemLoadRemote
0000000000007ce0 0000000000000088 T shmemMap
0000000000007d70 0000000000000034 T shmemUnmap
0000000000007db0 0000000000000044 T shmemClose
0000000000007e00 0000000000000080 T mutexLock
0000000000007e80 0000000000000068 T mutexUnlock
0000000000007ef0 000000000000001c T mutexIsLockedByCurrentThread
0000000000007f10 000000000000004c T rmutexLock
0000000000007f60 000000000000001c T rmutexUnlock
0000000000007f80 0000000000000064 t _memregionInitWithInfo
0000000000007ff0 0000000000000004 W __libnx_virtmem_rng
0000000000008000 0000000000000178 t _memregionFindRandom
0000000000008180 0000000000000120 T virtmemSetup
00000000000082a0 000000000000000c T virtmemLock
00000000000082b0 000000000000000c T virtmemUnlock
00000000000082c0 0000000000000054 T virtmemFindAslr
0000000000008320 000000000000000c T eventLoadRemote
0000000000008330 0000000000000038 T eventWait
0000000000008370 0000000000000050 T eventClose
00000000000083c0 0000000000000064 T condvarWaitTimeout
0000000000008430 00000000000003d4 T randomGet
0000000000008810 0000000000000020 T randomGet64
0000000000008830 00000000000000ac T __libnx_init_thread
00000000000088e0 0000000000000180 T sessionmgrCreate
0000000000008a60 0000000000000084 T sessionmgrClose
0000000000008af0 00000000000000b4 T sessionmgrAttachClient
0000000000008bb0 0000000000000070 T sessionmgrDetachClient
0000000000008c20 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000008d00 0000000000000068 t _setsysCleanup
0000000000008d70 00000000000000a0 T setsysInitialize
0000000000008e10 0000000000000044 T setsysExit
0000000000008e60 0000000000000044 T setsysGetFirmwareVersion
0000000000008eb0 0000000000000024 t _appletInfiniteSleepLoop
0000000000008ee0 0000000000000108 t _appletCmdGetSession
0000000000008ff0 00000000000000cc t _appletCmdInU8NoOut
00000000000090c0 0000000000000104 t _appletGetLaunchReason
00000000000091d0 00000000000000e4 t _appletSetFocusHandlingMode
00000000000092c0 00000000000000cc t _appletCmdInU32NoOut
0000000000009390 0000000000000138 t _appletGetSessionProxy.constprop.0
00000000000094d0 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000009630 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000009700 00000000000000d4 t _appletCmdNoInOutU8.isra.0
00000000000097e0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000098c0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000099a0 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000009a60 0000000000000118 T appletSetFocusHandlingMode
0000000000009b80 000000000000005c T appletSetCpuBoostMode
0000000000009be0 000000000000000c T appletGetAppletResourceUserId
0000000000009bf0 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
0000000000009cf0 0000000000000088 t _appletHolderCreateState
0000000000009d80 00000000000000a8 T appletHolderClose
0000000000009e30 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000009e60 0000000000000090 T appletNotifyRunning
0000000000009ef0 000000000000008c T appletSetGamePlayRecordingState
0000000000009f80 0000000000000ac0 t _appletCleanup
000000000000aa40 0000000000000044 T appletExit
000000000000aa90 0000000000000040 T appletGetLibraryAppletInfo
000000000000aad0 0000000000000a10 T appletInitialize
000000000000b4e0 0000000000000024 t _appletExitProcess
000000000000b510 0000000000000108 t _hidCleanup
000000000000b620 0000000000000118 t _hidCreateAppletResource.constprop.0
000000000000b740 00000000000000c8 t _hidCmdGetHandle.constprop.0
000000000000b810 00000000000000dc T hidInitialize
000000000000b8f0 0000000000000044 T hidExit
000000000000b940 00000000000000c4 T nxlinkSetup
000000000000ba10 000000000000045c T waitObjects
000000000000be70 0000000000000034 T tmemUnmap
000000000000beb0 0000000000000068 T tmemClose
000000000000bf20 00000000000000c0 t _apmCleanup
000000000000bfe0 00000000000000fc t _apmCmdGetSession.constprop.0
000000000000c0e0 00000000000000a0 T apmInitialize
000000000000c180 0000000000000044 T apmExit
000000000000c1d0 00000000000000c8 T apmSetPerformanceConfiguration
000000000000c2a0 00000000000000b8 T bsearch
000000000000c360 0000000000000014 T __errno
000000000000c380 0000000000000044 T __libc_fini_array
000000000000c3d0 000000000000002c T gmtime
000000000000c400 000000000000029c T gmtime_r
000000000000c6a0 000000000000008c T __libc_init_array
000000000000c730 0000000000000024 T malloc
000000000000c760 0000000000000024 T free
000000000000c790 000000000000086c T _malloc_r
000000000000d000 0000000000000110 T memcmp
000000000000d140 000000000000016c T memcpy
000000000000d2c0 00000000000001dc T memset
000000000000d4a0 000000000000000c T __malloc_lock
000000000000d4b0 000000000000000c T __malloc_unlock
000000000000d4c0 000000000000003c T setenv
000000000000d500 0000000000000268 T _setenv_r
000000000000d768 00000000000000dc T strchr
000000000000d880 00000000000000e4 T strcmp
000000000000d980 0000000000000140 T strlen
000000000000dac0 000000000000007c T strncat
000000000000db5c 00000000000001b8 T strncmp
000000000000dd20 000000000000009c T strncpy
000000000000dde4 00000000000000e0 T strnlen
000000000000dea0 000000000000019c t _strtoul_l.constprop.0
000000000000e040 0000000000000048 T strtoul
000000000000e090 0000000000000040 T time
000000000000e0d0 000000000000012c T __call_exitprocs
000000000000e200 000000000000000c T __env_lock
000000000000e210 000000000000000c T __env_unlock
000000000000e220 0000000000000118 T _malloc_trim_r
000000000000e340 00000000000002f0 T _free_r
000000000000e630 0000000000000100 T _findenv_r
000000000000e730 0000000000000538 T _realloc_r
000000000000ec80 00000000000000ac T memmove
000000000000ed30 0000000000000008 t null_write
000000000000ed40 0000000000000018 T setDefaultDevice
000000000000ed60 0000000000000108 T FindDevice
000000000000ee70 0000000000000034 T RemoveDevice
000000000000eeb0 00000000000000dc T AddDevice
000000000000ef90 0000000000000034 T GetDeviceOpTab
000000000000efd0 0000000000000024 T _gettimeofday_r
000000000000f000 0000000000000078 T _sbrk_r
000000000000f080 0000000000000020 T _exit
000000000000f0a0 0000000000000228 T _concatenate_path
000000000000f2d0 0000000000000178 T chdir
000000000000f450 0000000000000014 T __libc_lock_acquire_recursive
000000000000f470 0000000000000014 T __libc_lock_release_recursive
000000000000f490 0000000000000020 T __getreent
000000000000f4b0 0000000000000100 T strrchr
000000000000f5b0 T _fini
0000000000010000 R __rodata_start
0000000000010040 0000000000000020 r error_table
0000000000010078 0000000000000014 r CSWTCH.560
00000000000100a0 0000000000000101 R _ctype_
00000000000101a8 r __EH_FRAME_BEGIN__
00000000000101a8 R __eh_frame_hdr_end
00000000000101a8 R __eh_frame_hdr_start
0000000000013314 r __FRAME_END__
0000000000013318 a _DYNAMIC
0000000000016000 R __data_start
0000000000016000 t __frame_dummy_init_array_entry
0000000000016000 T __init_array_start
0000000000016000 B __preinit_array_end
0000000000016000 B __preinit_array_start
0000000000016000 D __tdata_lma
0000000000016000 D __tdata_lma_end
0000000000016008 t __do_global_dtors_aux_fini_array_entry
0000000000016008 T __fini_array_start
0000000000016008 T __init_array_end
0000000000016010 T __fini_array_end
0000000000016010 a _GLOBAL_OFFSET_TABLE_
0000000000016010 T __got_start__
00000000000161f0 D __got_end__
00000000000161f0 00000000000000e0 d romFS_devoptab
00000000000162d0 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000000162d4 0000000000000001 V __nx_fsdev_support_cwd
00000000000162d8 00000000000000e0 d fsdev_devoptab
00000000000163b8 0000000000000004 V __nx_fs_num_sessions
00000000000163c0 0000000000000008 V __nx_exception_stack_size
00000000000163c8 0000000000000001 V __nx_applet_auto_notifyrunning
00000000000163cc 0000000000000004 V __nx_applet_type
00000000000163d0 0000000000000008 D _impure_ptr
00000000000163d8 0000000000000768 d impure_data
0000000000016b40 0000000000000008 D _global_impure_ptr
0000000000016b48 0000000000000008 D __malloc_sbrk_base
0000000000016b50 0000000000000008 D __malloc_trim_threshold
0000000000016b58 0000000000000810 D __malloc_av_
0000000000017368 0000000000000008 D environ
0000000000017370 0000000000000004 d defaultDevice
0000000000017378 0000000000000080 D devoptab_list
00000000000173f8 00000000000000e0 D dotab_stdnull
00000000000174d8 0000000000000400 d _current_working_directory
00000000000178d8 D __bss_start__
00000000000178d8 b completed.1
00000000000178e0 b object.0
0000000000017910 0000000000000008 V __romfs_path
0000000000017918 0000000000000001 b romfs_initialised
0000000000017920 0000000000003700 b romfs_mounts
000000000001b020 0000000000000004 b fsdev_fsdevice_cwd
000000000001b028 0000000000002400 b fsdev_fsdevices
000000000001d428 0000000000000001 b fsdev_initialised
000000000001d430 B __stack_top
000000000001d438 0000000000000008 b g_fsGuard
000000000001d440 0000000000000054 b g_fsSessionMgr
000000000001d498 0000000000000010 b g_fsSrv
000000000001d4a8 0000000000000008 b g_smGuard
000000000001d4b0 0000000000000180 b g_smOverrides
000000000001d630 0000000000000008 b g_smOverridesNum
000000000001d638 0000000000000010 b g_smSrv
000000000001d648 0000000000000004 V __nx_time_service_type
000000000001d650 0000000000000008 b g_timeGuard
000000000001d658 0000000000000010 b g_timeLocalSystemClock
000000000001d668 0000000000000010 b g_timeNetworkSystemClock
000000000001d678 0000000000000020 b g_timeSharedmem
000000000001d698 0000000000000010 b g_timeSrv
000000000001d6a8 0000000000000010 b g_timeSteadyClock
000000000001d6b8 0000000000000010 b g_timeTimeZoneService
000000000001d6c8 0000000000000010 b g_timeUserSystemClock
000000000001d6d8 0000000000000004 b g_hosVersion
000000000001d6dc 0000000000000004 V __nx_exception_ignoredebug
000000000001d6e0 0000000000000400 V __nx_exception_stack
000000000001dae0 0000000000000340 B __nx_exceptiondump
000000000001de20 0000000000000008 V __nx_heap_size
000000000001de28 0000000000000001 b g_hasRandomSeed
000000000001de29 0000000000000001 b g_isNso
000000000001de2c 0000000000000004 b g_lastLoadResult
000000000001de30 0000000000000008 b g_loaderInfo
000000000001de38 0000000000000008 b g_loaderInfoSize
000000000001de40 0000000000000008 b g_loaderRetAddr
000000000001de48 0000000000000004 b g_mainThreadHandle
000000000001de50 0000000000000008 b g_nextLoadArgv
000000000001de58 0000000000000008 b g_nextLoadPath
000000000001de60 0000000000000008 b g_overrideArgv
000000000001de68 0000000000000008 b g_overrideHeapAddr
000000000001de70 0000000000000008 b g_overrideHeapSize
000000000001de78 0000000000000004 b g_processHandle
000000000001de80 0000000000000010 b g_randomSeed
000000000001de90 0000000000000010 b g_syscallHints
000000000001dea0 0000000000000008 b g_userIdStorage
000000000001dea8 0000000000000008 b __bootticks
000000000001deb0 0000000000000008 b __boottime
000000000001deb8 0000000000000004 V __nx_time_type
000000000001debc 0000000000000004 B __system_argc
000000000001dec0 0000000000000008 B __system_argv
000000000001dec8 0000000000000008 b g_argv_empty
000000000001ded0 0000000000000010 b g_AliasRegion
000000000001dee0 0000000000000010 b g_AslrRegion
000000000001def0 0000000000000010 b g_HeapRegion
000000000001df00 0000000000000001 b g_IsLegacyKernel
000000000001df08 0000000000000008 b g_Reservations
000000000001df10 0000000000000010 b g_StackRegion
000000000001df20 0000000000000004 b g_VirtmemMutex
000000000001df28 0000000000000040 b g_chacha
000000000001df68 0000000000000001 b g_randInit
000000000001df6c 0000000000000004 b g_randMutex
000000000001df70 0000000000000038 b g_mainThread
000000000001dfa8 0000000000000008 b g_threadList
000000000001dfb0 0000000000000004 b g_threadMutex
000000000001dfb8 0000000000000008 b g_setsysGuard
000000000001dfc0 0000000000000010 b g_setsysSrv
000000000001dfd0 0000000000000080 V __nx_applet_AppletAttribute
000000000001e050 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000001e058 0000000000000004 V __nx_applet_exit_mode
000000000001e05c 0000000000000001 b g_appletCopyrightInitialized
000000000001e060 0000000000000028 b g_appletCopyrightTmem
000000000001e088 0000000000000004 b g_appletCpuBoostMode
000000000001e08c 0000000000000001 b g_appletExitProcessFlag
000000000001e090 0000000000000004 b g_appletExitProcessResult
000000000001e094 0000000000000001 b g_appletFocusState
000000000001e098 0000000000000008 b g_appletGuard
000000000001e0a0 0000000000000010 b g_appletIAppletCommonFunctions
000000000001e0b0 0000000000000010 b g_appletIApplicationCreator
000000000001e0c0 0000000000000010 b g_appletIAudioController
000000000001e0d0 0000000000000010 b g_appletICommonStateGetter
000000000001e0e0 0000000000000010 b g_appletIDebugFunctions
000000000001e0f0 0000000000000010 b g_appletIDisplayController
000000000001e100 0000000000000010 b g_appletIFunctions
000000000001e110 0000000000000010 b g_appletIGlobalStateController
000000000001e120 0000000000000010 b g_appletILibraryAppletCreator
000000000001e130 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000001e140 0000000000000010 b g_appletIProcessWindingController
000000000001e150 0000000000000010 b g_appletISelfController
000000000001e160 0000000000000010 b g_appletIWindowController
000000000001e170 0000000000000050 b g_appletInfo
000000000001e1c0 0000000000000001 b g_appletInfoInitialized
000000000001e1c8 0000000000000008 b g_appletInitTickBase
000000000001e1d0 0000000000000001 b g_appletLeftInitialized
000000000001e1d8 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000001e1e8 000000000000000c b g_appletMessageEvent
000000000001e1f4 0000000000000001 b g_appletNotifiedRunning
000000000001e1f5 0000000000000001 b g_appletOperationMode
000000000001e1f8 0000000000000004 b g_appletPerformanceMode
000000000001e200 0000000000000010 b g_appletProxySession
000000000001e210 0000000000000004 b g_appletRecordingInitialized
000000000001e218 0000000000000028 b g_appletRecordingTmem
000000000001e240 0000000000000008 b g_appletResourceUserId
000000000001e248 0000000000000010 b g_appletSrv
000000000001e258 0000000000000008 b g_appletSuspendedTick
000000000001e260 000000000000000c b g_appletSuspendedTickEvent
000000000001e26c 0000000000000001 b g_appletSuspendedTickInitialized
000000000001e270 0000000000000008 b g_hidGuard
000000000001e278 0000000000000010 b g_hidIActiveVibrationDeviceList
000000000001e288 0000000000000010 b g_hidIAppletResource
000000000001e298 0000000000000020 b g_hidSharedmem
000000000001e2b8 0000000000000010 b g_hidSrv
000000000001e2c8 0000000000000008 b g_sevenSixAxisSensorBuffer
000000000001e2d0 0000000000000004 B __nxlink_host
000000000001e2d8 0000000000000008 b g_apmGuard
000000000001e2e0 0000000000000010 b g_apmISession
000000000001e2f0 0000000000000010 b g_apmSrv
000000000001e300 0000000000000028 B __malloc_current_mallinfo
000000000001e328 0000000000000008 B __malloc_max_sbrked_mem
000000000001e330 0000000000000008 B __malloc_max_total_mem
000000000001e338 0000000000000008 B __malloc_top_pad
000000000001e340 000000000000000c b __malloc_recursive_mutex
000000000001e34c 0000000000000004 b alloced.0
000000000001e350 000000000000000c B __atexit_recursive_mutex
000000000001e360 0000000000000008 b initial_env
000000000001e368 000000000000000c b __env_recursive_mutex
000000000001e378 0000000000000008 b heap_start.0
000000000001e380 0000000000000008 B fake_heap_end
000000000001e388 0000000000000008 B fake_heap_start
000000000001e390 0000000000000400 b temp_cwd
000000000001e790 B __tls_start
000000000001eba0 B __bss_end__
000000000001eba0 A __end__
000000000001eba0 B __tls_end
000000000001f000 A __argdata__
